create or replace PROCEDURE BRRS_M_CALOC_SUMMARY_PROCEDURE(Report_date VARCHAR2)    
 IS
    V_REPORT_DATE DATE := TO_DATE(Report_date, 'DD-MM-YYYY');
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_OTHERCURRENCIES_R
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R91_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R91' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_OTHERCURRENCIES_R
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R92_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R92' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_OTHERCURRENCIES_R
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R93_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R93' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_OTHERCURRENCIES_R
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R94_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R94' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R95_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R95' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R95_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R95' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R95_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R95' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R95_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R95' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R95_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R95' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R95_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R95' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R95_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R95' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R95_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R95' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R95_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R95' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R95_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R95' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R95_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
